,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0037764310836791992,0.0005630254745483398,0.0,0.0,mse,None,None,1,2,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2}",,,,,108
1,0.004274129867553711,7.867813110351562e-06,0.0,0.0,mse,None,None,1,19,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 19}",,,,,56
2,0.0034651756286621094,0.0005714893341064453,0.0,0.0,mse,None,None,1,18,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 18}",,,,,57
3,0.003437042236328125,0.00048732757568359375,0.0,0.0,mse,None,None,2,2,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2}",,,,,58
4,0.0026193857192993164,9.262561798095703e-05,0.0,0.0,mse,None,None,2,19,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 19}",,,,,59
5,0.0028427839279174805,1.2755393981933594e-05,0.0,0.0,mse,None,None,2,18,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 18}",,,,,60
6,0.0030517578125,1.1205673217773438e-05,0.0,0.0,mse,None,None,15,2,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 2}",,,,,61
7,0.003423333168029785,0.0003744363784790039,0.0,0.0,mse,None,None,15,19,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 19}",,,,,63
8,0.0028432607650756836,0.0004826784133911133,0.0,0.0,mse,None,None,15,18,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 18}",,,,,54
9,0.002604842185974121,0.0011626482009887695,0.0,0.0,mse,None,auto,1,2,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2}",,,,,44
10,0.0020835399627685547,0.0006470680236816406,0.0,0.0,mse,None,auto,1,19,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 19}",,,,,38
11,0.002703547477722168,0.001086592674255371,0.0,0.0,mse,None,auto,1,18,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 18}",,,,,39
12,0.001977205276489258,0.0005817413330078125,0.0,0.0,mse,None,auto,2,2,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2}",,,,,40
13,0.0025099515914916992,0.00023853778839111328,0.0,0.0,mse,None,auto,2,19,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 19}",,,,,41
14,0.0021303892135620117,0.0006846189498901367,0.0,0.0,mse,None,auto,2,18,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 18}",,,,,42
15,0.0020830631256103516,0.000675201416015625,0.0,0.0,mse,None,auto,15,2,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 2}",,,,,43
16,0.0021505355834960938,0.0007088184356689453,0.0,0.0,mse,None,auto,15,19,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 19}",,,,,45
17,0.00242006778717041,0.0010226964950561523,0.0,0.0,mse,None,auto,15,18,"{'criterion': 'mse', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 18}",,,,,90
18,0.0019032955169677734,0.0006046295166015625,0.0,0.0,mse,100,None,1,2,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2}",,,,,89
19,0.0018963813781738281,0.0005745887756347656,0.0,0.0,mse,100,None,1,19,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 19}",,,,,80
20,0.0018854141235351562,0.00015807151794433594,0.0,0.0,mse,100,None,1,18,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 18}",,,,,74
21,0.0018918514251708984,0.0005693435668945312,0.0,0.0,mse,100,None,2,2,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2}",,,,,75
22,0.0030051469802856445,0.0006257295608520508,0.0,0.0,mse,100,None,2,19,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 19}",,,,,76
23,0.002596139907836914,0.0012047290802001953,0.0,0.0,mse,100,None,2,18,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 18}",,,,,77
24,0.0021483898162841797,0.0007197856903076172,0.0,0.0,mse,100,None,15,2,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 2}",,,,,78
25,0.001421809196472168,0.00015652179718017578,0.0,0.0,mse,100,None,15,19,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 19}",,,,,79
26,0.0029778480529785156,0.0007774829864501953,0.0,0.0,mse,100,None,15,18,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 18}",,,,,107
27,0.19665563106536865,0.002024054527282715,0.003263235092163086,6.4373016357421875e-06,mse,100,auto,1,2,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9927342060530951,0.9925085101815683,0.9926213581173318,0.00011284793576343821,3
28,0.16547000408172607,0.0006173849105834961,0.0027278661727905273,6.794929504394531e-06,mse,100,auto,1,19,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 19}",0.990528380588171,0.9906753357028119,0.9906018581454914,7.347755732040051e-05,11
29,0.1686168909072876,0.0008426904678344727,0.0027652978897094727,4.303455352783203e-05,mse,100,auto,1,18,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 18}",0.9909537424282133,0.9907976486878172,0.9908756955580152,7.804687019807854e-05,7
30,0.17996716499328613,0.0026633739471435547,0.0029088258743286133,1.6570091247558594e-05,mse,100,auto,2,2,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2}",0.99295919353901,0.9928329809619447,0.9928960872504773,6.310628853262168e-05,1
31,0.1515200138092041,0.0005805492401123047,0.0025216341018676758,8.881092071533203e-05,mse,100,auto,2,19,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 19}",0.9906300632744495,0.9907158550166152,0.9906729591455323,4.289587108285975e-05,9
32,0.1552945375442505,0.0025137662887573242,0.002451658248901367,1.4066696166992188e-05,mse,100,auto,2,18,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 18}",0.9910530667739839,0.99083203016061,0.9909425484672969,0.0001105183066869575,5
33,0.1369156837463379,0.0007352828979492188,0.002295851707458496,4.494190216064453e-05,mse,100,auto,15,2,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 2}",0.984615369601754,0.9820969616665558,0.983356165634155,0.0012592039675990985,25
34,0.1356874704360962,0.0009702444076538086,0.002387404441833496,5.4955482482910156e-05,mse,100,auto,15,19,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 19}",0.984615369601754,0.9820969616665558,0.983356165634155,0.0012592039675990985,25
35,0.1358102560043335,0.0011917352676391602,0.002283453941345215,5.066394805908203e-05,mse,100,auto,15,18,"{'criterion': 'mse', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 18}",0.984615369601754,0.9820969616665558,0.983356165634155,0.0012592039675990985,25
36,0.0030603408813476562,0.0008754730224609375,0.0,0.0,mse,60,None,1,2,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2}",,,,,37
37,0.0021604299545288086,2.9206275939941406e-05,0.0,0.0,mse,60,None,1,19,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 19}",,,,,87
38,0.003108978271484375,0.0008847713470458984,0.0,0.0,mse,60,None,1,18,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 18}",,,,,86
39,0.0021457672119140625,7.62939453125e-06,0.0,0.0,mse,60,None,2,2,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2}",,,,,85
40,0.0030225515365600586,0.0006057024002075195,0.0,0.0,mse,60,None,2,19,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 19}",,,,,84
41,0.0021795034408569336,5.841255187988281e-06,0.0,0.0,mse,60,None,2,18,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 18}",,,,,83
42,0.0028802156448364258,0.0007027387619018555,0.0,0.0,mse,60,None,15,2,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 2}",,,,,82
43,0.002119779586791992,9.5367431640625e-06,0.0,0.0,mse,60,None,15,19,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 19}",,,,,88
44,0.004343509674072266,0.0021309852600097656,0.0,0.0,mse,60,None,15,18,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 18}",,,,,81
45,0.22472190856933594,0.02528834342956543,0.0032197237014770508,3.0875205993652344e-05,mse,60,auto,1,2,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9927342060530951,0.9925085101815683,0.9926213581173318,0.00011284793576343821,3
46,0.1528562307357788,0.0009642839431762695,0.0028122663497924805,0.00037682056427001953,mse,60,auto,1,19,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 19}",0.990528380588171,0.9906753357028119,0.9906018581454914,7.347755732040051e-05,11
47,0.15456843376159668,0.0007073879241943359,0.0024509429931640625,2.1696090698242188e-05,mse,60,auto,1,18,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 18}",0.9909537424282133,0.9907976486878172,0.9908756955580152,7.804687019807854e-05,7
48,0.1983264684677124,0.01990807056427002,0.0028557777404785156,1.3589859008789062e-05,mse,60,auto,2,2,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2}",0.99295919353901,0.9928329809619447,0.9928960872504773,6.310628853262168e-05,1
49,0.16746747493743896,0.0012611150741577148,0.004399776458740234,0.0016314983367919922,mse,60,auto,2,19,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 19}",0.9906300632744495,0.9907158550166152,0.9906729591455323,4.289587108285975e-05,9
50,0.15339362621307373,0.0022281408309936523,0.002451777458190918,4.4226646423339844e-05,mse,60,auto,2,18,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 18}",0.9910530667739839,0.99083203016061,0.9909425484672969,0.0001105183066869575,5
51,0.1292409896850586,0.0004899501800537109,0.0024149417877197266,6.318092346191406e-05,mse,60,auto,15,2,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 2}",0.984615369601754,0.9820969616665558,0.983356165634155,0.0012592039675990985,25
52,0.13262403011322021,0.0032776594161987305,0.0021886825561523438,0.00030112266540527344,mse,60,auto,15,19,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 19}",0.984615369601754,0.9820969616665558,0.983356165634155,0.0012592039675990985,25
53,0.1621919870376587,0.02750575542449951,0.0023119449615478516,9.5367431640625e-07,mse,60,auto,15,18,"{'criterion': 'mse', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 18}",0.984615369601754,0.9820969616665558,0.983356165634155,0.0012592039675990985,25
54,0.0031925439834594727,0.0008798837661743164,0.0,0.0,mae,None,None,1,2,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2}",,,,,91
55,0.0021975040435791016,4.76837158203125e-06,0.0,0.0,mae,None,None,1,19,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 19}",,,,,106
56,0.004763245582580566,0.0008131265640258789,0.0,0.0,mae,None,None,1,18,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 18}",,,,,105
57,0.005115628242492676,8.702278137207031e-06,0.0,0.0,mae,None,None,2,2,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2}",,,,,104
58,0.0051604509353637695,0.0001798868179321289,0.0,0.0,mae,None,None,2,19,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 19}",,,,,103
59,0.005002737045288086,0.000217437744140625,0.0,0.0,mae,None,None,2,18,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 18}",,,,,102
60,0.0025217533111572266,0.0002300739288330078,0.0,0.0,mae,None,None,15,2,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 2}",,,,,101
61,0.0021855831146240234,8.106231689453125e-06,0.0,0.0,mae,None,None,15,19,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 19}",,,,,100
62,0.002834796905517578,0.0006952285766601562,0.0,0.0,mae,None,None,15,18,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 18}",,,,,99
63,0.00218808650970459,2.3245811462402344e-05,0.0,0.0,mae,None,auto,1,2,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2}",,,,,98
64,0.002947092056274414,0.0007596015930175781,0.0,0.0,mae,None,auto,1,19,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 19}",,,,,97
65,0.002161860466003418,5.614757537841797e-05,0.0,0.0,mae,None,auto,1,18,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 18}",,,,,96
66,0.002150297164916992,3.0994415283203125e-05,0.0,0.0,mae,None,auto,2,2,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2}",,,,,95
67,0.0021704435348510742,5.364418029785156e-06,0.0,0.0,mae,None,auto,2,19,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 19}",,,,,94
68,0.0028645992279052734,0.0005891323089599609,0.0,0.0,mae,None,auto,2,18,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 18}",,,,,93
69,0.002191901206970215,2.2649765014648438e-06,0.0,0.0,mae,None,auto,15,2,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 2}",,,,,92
70,0.002196073532104492,4.172325134277344e-05,0.0,0.0,mae,None,auto,15,19,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 19}",,,,,73
71,0.00222623348236084,1.6570091247558594e-05,0.0,0.0,mae,None,auto,15,18,"{'criterion': 'mae', 'max_depth': 'None', 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 18}",,,,,72
72,0.0036423206329345703,0.0009329319000244141,0.0,0.0,mae,100,None,1,2,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2}",,,,,71
73,0.00249481201171875,1.8835067749023438e-05,0.0,0.0,mae,100,None,1,19,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 19}",,,,,53
74,0.0022088289260864258,1.1920928955078125e-07,0.0,0.0,mae,100,None,1,18,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 18}",,,,,51
75,0.0022382736206054688,5.412101745605469e-05,0.0,0.0,mae,100,None,2,2,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2}",,,,,50
76,0.0031033754348754883,0.000815272331237793,0.0,0.0,mae,100,None,2,19,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 19}",,,,,49
77,0.0022395849227905273,3.2067298889160156e-05,0.0,0.0,mae,100,None,2,18,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 18}",,,,,48
78,0.002141714096069336,1.9073486328125e-05,0.0,0.0,mae,100,None,15,2,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 2}",,,,,47
79,0.0021115541458129883,1.895427703857422e-05,0.0,0.0,mae,100,None,15,19,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 19}",,,,,46
80,0.0027071237564086914,0.00043332576751708984,0.0,0.0,mae,100,None,15,18,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 18}",,,,,52
81,7.674408197402954,0.26915478706359863,0.003435850143432617,1.239776611328125e-05,mae,100,auto,1,2,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9854643484911946,0.9866593570419334,0.986061852766564,0.0005975042753694204,19
82,6.643656015396118,1.1014137268066406,0.0023202896118164062,0.0003573894500732422,mae,100,auto,1,19,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 19}",0.9828546433912473,0.9857381039184459,0.9842963736548466,0.0014417302635992835,23
83,4.84010636806488,0.17800867557525635,0.0020412206649780273,2.396106719970703e-05,mae,100,auto,1,18,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 18}",0.9840123556653277,0.9861543527026432,0.9850833541839854,0.0010709985186577176,21
84,7.568773150444031,0.2646595239639282,0.003087162971496582,2.2649765014648438e-06,mae,100,auto,2,2,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9882736025240543,0.988385396153928,0.9883294993389911,5.5896814936839956e-05,13
85,6.726879835128784,1.0011465549468994,0.0023158788681030273,0.0003217458724975586,mae,100,auto,2,19,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 19}",0.985466430469076,0.9874444944640023,0.9864554624665391,0.0009890319974631412,17
86,4.818779706954956,0.17194676399230957,0.0020465850830078125,1.2636184692382812e-05,mae,100,auto,2,18,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 18}",0.9853199830371773,0.9880181167426253,0.9866690498899013,0.0013490668527240124,15
87,4.671992540359497,0.18291616439819336,0.0019246339797973633,7.236003875732422e-05,mae,100,auto,15,2,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 2}",0.9773835621531953,0.9778327236512032,0.9776081429021992,0.0002245807490039442,31
88,7.596065044403076,0.06334114074707031,0.0028389692306518555,0.0004106760025024414,mae,100,auto,15,19,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 19}",0.9773835621531953,0.9778327236512032,0.9776081429021992,0.0002245807490039442,31
89,7.303992867469788,0.3631385564804077,0.002468109130859375,4.7206878662109375e-05,mae,100,auto,15,18,"{'criterion': 'mae', 'max_depth': 100, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 18}",0.9773835621531953,0.9778327236512032,0.9776081429021992,0.0002245807490039442,31
90,0.003718137741088867,0.0001480579376220703,0.0,0.0,mae,60,None,1,2,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 2}",,,,,62
91,0.0033777952194213867,5.8531761169433594e-05,0.0,0.0,mae,60,None,1,19,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 19}",,,,,55
92,0.003258347511291504,7.748603820800781e-06,0.0,0.0,mae,60,None,1,18,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 1, 'min_samples_split': 18}",,,,,69
93,0.0032579898834228516,2.6941299438476562e-05,0.0,0.0,mae,60,None,2,2,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 2}",,,,,68
94,0.003249526023864746,1.4424324035644531e-05,0.0,0.0,mae,60,None,2,19,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 19}",,,,,67
95,0.003224968910217285,1.0728836059570312e-06,0.0,0.0,mae,60,None,2,18,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 2, 'min_samples_split': 18}",,,,,66
96,0.0032488107681274414,7.510185241699219e-06,0.0,0.0,mae,60,None,15,2,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 2}",,,,,65
97,0.0032646656036376953,8.344650268554688e-06,0.0,0.0,mae,60,None,15,19,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 19}",,,,,64
98,0.0035979747772216797,0.0002486705780029297,0.0,0.0,mae,60,None,15,18,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'None', 'min_samples_leaf': 15, 'min_samples_split': 18}",,,,,70
99,7.664836406707764,0.2810497283935547,0.003522157669067383,1.1444091796875e-05,mae,60,auto,1,2,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9854643484911946,0.9866593570419334,0.986061852766564,0.0005975042753694204,19
100,7.501762747764587,0.22848784923553467,0.0026859045028686523,1.2516975402832031e-05,mae,60,auto,1,19,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 19}",0.9828546433912473,0.9857381039184459,0.9842963736548466,0.0014417302635992835,23
101,7.867855429649353,0.6164482831954956,0.0029381513595581055,0.0002943277359008789,mae,60,auto,1,18,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 18}",0.9840123556653277,0.9861543527026432,0.9850833541839854,0.0010709985186577176,21
102,7.587941884994507,0.2702939510345459,0.003148317337036133,0.0001277923583984375,mae,60,auto,2,2,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9882736025240543,0.988385396153928,0.9883294993389911,5.5896814936839956e-05,13
103,7.459491610527039,0.24630272388458252,0.0027201175689697266,0.00013566017150878906,mae,60,auto,2,19,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 19}",0.985466430469076,0.9874444944640023,0.9864554624665391,0.0009890319974631412,17
104,7.483488917350769,0.2633100748062134,0.002596735954284668,2.4199485778808594e-05,mae,60,auto,2,18,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 18}",0.9853199830371773,0.9880181167426253,0.9866690498899013,0.0013490668527240124,15
105,7.255136728286743,0.27901148796081543,0.002474546432495117,2.5987625122070312e-05,mae,60,auto,15,2,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 2}",0.9773835621531953,0.9778327236512032,0.9776081429021992,0.0002245807490039442,31
106,6.346235513687134,0.6857044696807861,0.002215147018432617,0.000324249267578125,mae,60,auto,15,19,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 19}",0.9773835621531953,0.9778327236512032,0.9776081429021992,0.0002245807490039442,31
107,6.160709261894226,0.6718178987503052,0.0018564462661743164,1.0371208190917969e-05,mae,60,auto,15,18,"{'criterion': 'mae', 'max_depth': 60, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 18}",0.9773835621531953,0.9778327236512032,0.9776081429021992,0.0002245807490039442,31
